*** Output file from program Haz42-Post ***
*** Version 1.0 ***

Input filename:

Number of hazard levels =       10

Hazard Levels:
AEP         RP (yr)
1.00000E-01 10.000
5.24421E-02 19.069
2.75017E-02 36.361
1.44225E-02 69.336
7.56346E-03 132.215
3.96644E-03 252.115
2.08008E-03 480.750
1.09084E-03 916.725
5.72059E-04 1748.070
3.00000E-04 3333.333

Number of Spectral Periods =       14

Period (sec)    Curve Number     Filename
   0.010               1           DCPP_run_all_12x.out3
   0.050               2           DCPP_run_all_12x.out3
   0.075               3           DCPP_run_all_12x.out3
   0.100               4           DCPP_run_all_12x.out3
   0.150               5           DCPP_run_all_12x.out3
   0.200               6           DCPP_run_all_12x.out3
   0.250               7           DCPP_run_all_12x.out3
   0.300               8           DCPP_run_all_12x.out3
   0.400               9           DCPP_run_all_12x.out3
   0.500              10           DCPP_run_all_12x.out3
   0.750              11           DCPP_run_all_12x.out3
   1.000              12           DCPP_run_all_12x.out3
   1.500              13           DCPP_run_all_12x.out3
   2.000              14           DCPP_run_all_12x.out3

Testing Levels   :      0.1 0.0524421 0.0275017 0.0144225 0.00756346 0.00396644 0.00208008 0.00109084 0.000572059 0.0003 
Return Period(yr):      10 19.0686 36.3613 69.3361 132.215 252.115 480.75 916.725 1748.07 3333.33 
Period (sec)
 1   0.010  0.064205 0.096381 0.188486 0.096010 0.510161 0.219087 0.380738 0.441595 0.587811 0.655807 
 2   0.050  0.091503 0.140044 0.293387 0.109742 0.805572 0.246297 0.434132 0.473815 0.655098 0.698793 
 3   0.075  0.121483 0.187346 0.392338 0.143188 1.047784 0.316309 0.552589 0.597484 0.817451 0.865974 
 4   0.100  0.147180 0.226372 0.466805 0.176110 1.220788 0.385831 0.670750 0.730718 0.980890 1.044897 
 5   0.150  0.160765 0.243482 0.495183 0.204772 1.322879 0.463833 0.832783 0.941961 1.266842 1.387449 
 6   0.200  0.146591 0.218649 0.421732 0.210850 1.120389 0.494056 0.876473 1.039072 1.381522 1.566448 
 7   0.250  0.130698 0.193429 0.365329 0.208629 0.987376 0.508784 0.904598 1.102820 1.489712 1.724344 
 8   0.300  0.109179 0.162098 0.305029 0.201301 0.856664 0.504847 0.898714 1.117956 1.532697 1.800696 
 9   0.400  0.077448 0.117722 0.212857 0.186624 0.607520 0.478001 0.795067 1.014908 1.381563 1.654387 
10   0.500  0.057311 0.089083 0.156401 0.178503 0.452234 0.463745 0.734552 0.961499 1.291663 1.575667 
11   0.750  0.034553 0.055667 0.093840 0.153415 0.283594 0.429663 0.649295 0.903105 1.212222 1.546550 
12   1.000  0.026809 0.044666 0.076593 0.135136 0.237803 0.395619 0.607103 0.866805 1.174246 1.527315 
13   1.500  0.017013 0.030963 0.056873 0.097511 0.187158 0.315289 0.471329 0.658183 0.985061 1.260430 
14   2.000  0.011795 0.022443 0.041905 0.074554 0.137900 0.251098 0.362920 0.500994 0.785186 0.996178 

Median:
 1   0.010  ***	***	***	***	***	***	***	***	***	***
 2   0.050  ***	***	***	***	***	***	***	***	***	***
 3   0.075  ***	***	***	***	***	***	***	***	***	***
 4   0.100  ***	***	***	***	***	***	***	***	***	***
 5   0.150  ***	***	***	***	***	***	***	***	***	***
 6   0.200  ***	***	***	***	***	***	***	***	***	***
 7   0.250  ***	***	***	***	***	***	***	***	***	***
 8   0.300  ***	***	***	***	***	***	***	***	***	***
 9   0.400  ***	***	***	***	***	***	***	***	***	***
10   0.500  ***	***	***	***	***	***	***	***	***	***
11   0.750  ***	***	***	***	***	***	***	***	***	***
12   1.000  ***	***	***	***	***	***	***	***	***	***
13   1.500  ***	***	***	***	***	***	***	***	***	***
14   2.000  ***	***	***	***	***	***	***	***	***	***

Sigma:
 1   0.010  0.647485 0.647485 0.647485 0.647485 0.647485 0.647485 0.647485 0.647485 0.647485 0.647485 
 2   0.050  0.755350 0.755350 0.755350 0.755350 0.755350 0.755350 0.755350 0.755350 0.755350 0.755350 
 3   0.075  0.802458 0.802458 0.802458 0.802458 0.802458 0.802458 0.802458 0.802458 0.802458 0.802458 
 4   0.100  0.828889 0.828889 0.828889 0.828889 0.828889 0.828889 0.828889 0.828889 0.828889 0.828889 
 5   0.150  0.795382 0.795382 0.795382 0.795382 0.795382 0.795382 0.795382 0.795382 0.795382 0.795382 
 6   0.200  0.721688 0.721688 0.721688 0.721688 0.721688 0.721688 0.721688 0.721688 0.721688 0.721688 
 7   0.250  0.657532 0.657532 0.657532 0.657532 0.657532 0.657532 0.657532 0.657532 0.657532 0.657532 
 8   0.300  0.605959 0.605959 0.605959 0.605959 0.605959 0.605959 0.605959 0.605959 0.605959 0.605959 
 9   0.400  0.551841 0.551841 0.551841 0.551841 0.551841 0.551841 0.551841 0.551841 0.551841 0.551841 
10   0.500  0.484693 0.484693 0.484693 0.484693 0.484693 0.484693 0.484693 0.484693 0.484693 0.484693 
11   0.750  0.278598 0.278598 0.278598 0.278598 0.278598 0.278598 0.278598 0.278598 0.278598 0.278598 
12   1.000  0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
13   1.500  0.282876 0.282876 0.282876 0.282876 0.282876 0.282876 0.282876 0.282876 0.282876 0.282876 
14   2.000  0.356873 0.356873 0.356873 0.356873 0.356873 0.356873 0.356873 0.356873 0.356873 0.356873 

Rho:
 1   0.010  0.445800 0.445800 0.445800 0.445800 0.445800 0.445800 0.445800 0.445800 0.445800 0.445800 
 2   0.050  0.244200 0.244200 0.244200 0.244200 0.244200 0.244200 0.244200 0.244200 0.244200 0.244200 
 3   0.075  0.207100 0.207100 0.207100 0.207100 0.207100 0.207100 0.207100 0.207100 0.207100 0.207100 
 4   0.100  0.219200 0.219200 0.219200 0.219200 0.219200 0.219200 0.219200 0.219200 0.219200 0.219200 
 5   0.150  0.319200 0.319200 0.319200 0.319200 0.319200 0.319200 0.319200 0.319200 0.319200 0.319200 
 6   0.200  0.456300 0.456300 0.456300 0.456300 0.456300 0.456300 0.456300 0.456300 0.456300 0.456300 
 7   0.250  0.548100 0.548100 0.548100 0.548100 0.548100 0.548100 0.548100 0.548100 0.548100 0.548100 
 8   0.300  0.616700 0.616700 0.616700 0.616700 0.616700 0.616700 0.616700 0.616700 0.616700 0.616700 
 9   0.400  0.693300 0.693300 0.693300 0.693300 0.693300 0.693300 0.693300 0.693300 0.693300 0.693300 
10   0.500  0.770300 0.770300 0.770300 0.770300 0.770300 0.770300 0.770300 0.770300 0.770300 0.770300 
11   0.750  0.932200 0.932200 0.932200 0.932200 0.932200 0.932200 0.932200 0.932200 0.932200 0.932200 
12   1.000  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 
13   1.500  0.931800 0.931800 0.931800 0.931800 0.931800 0.931800 0.931800 0.931800 0.931800 0.931800 
14   2.000  0.891200 0.891200 0.891200 0.891200 0.891200 0.891200 0.891200 0.891200 0.891200 0.891200 



